  int prev_counter() { return --counter; };
  
  return
    lambda(string op)
    {
      if (op == "next") return next_counter;
      if (op == "prev") return prev_counter;
      return 0;
    };
}

int next_counter(function(string : function(void : int)) counter)
{
  return counter("next")();
}

int prev_counter(function(string : function(void : int)) counter)
{
  return counter("prev")();
}

// ----

int main()
{
  function(string : function(void : int)) counter = make_counter(42);

  write("%d\n", next_counter(counter));
  write("%d\n", prev_counter(counter));
}

// @@PLEAC@@_10.4
// It's possible to obtain a great deal of program metadata through the
// following sets of library functions:
//
// * 'this_object', and the sets of 'object_...' and 'program_...'
//   functions
// * 'Program' module [provides object inheritance metadata]
//
// The use of, 'this_object', in particular, allows the current object
// instance to be interrogated like a hash table i.e. all variables and
// methods are accessable as hash table entries.
//
// Unfortunately, however, it doesn't appear possible to obtain the
// current method / function name, at least, not without resorting
// to tricks like embedding a string in each method explicitly naming
// it.
//
// An example of program metadata use appears in chapter 'Objects and
// Ties'. Since the function name cannot, AFAICT, be obtained, the
// current section is not implemented.
//

// @@PLEAC@@_10.5
// Procedure parameters are passed by reference [read: the handle or
// address (or whatever) of an object is passed and is used to uniquely
// identify that object], so there is no special treatment required.
// If an argument represents a mutable object then care should be taken
// to not mutate the object within the function, either by making a copy
// of the object [e.g. use 'copy_value' to clone it], or by using a
// 'read-only' control structure like 'foreach' [if applicable] to
// access it

int|array(int) array_diff(array(int) a, array(int) b)
{
  // Ensure an array copy is made ...
  int|array(int) ret = sizeof(a) != sizeof(b) ? 0 : copy_value(a);
  if (!ret) ret;

  // ... transformed, and returned
  for (int i; i < sizeof(ret); ++i) { ret[i] -= b[i]; }; return ret;
}

// ----------------------------

int|array(int) add_vec_pair(array(int) a, array(int) b)
{
  int vecsize = sizeof(a);

  // Ensure an array copy is made ...
  int|array(int) ret = vecsize != sizeof(b) ? 0 : allocate(vecsize);
  if (!ret) ret;

  // ... transformed, and returned
  for (int i; i < vecsize; ++i) { ret[i] = a[i] + b[i]; }; return ret;
}

// ----

array(int) a = ({1, 2}), b = ({5, 8});
array(int) c = add_vec_pair(a, b);
write("%O\n", c);

// @@PLEAC@@_10.6
// Just as for subroutine parameters, Pike allows variation in return
// types, where it may be of a specific type, one of a set of types, or
// a generic return type. Whilst the Perl examples require that the
// user to nominate a return type when the function is called, in Pike
// it is handled in one of two ways:
//
// * Ensure function and receiving variable type match [see (1)]
// * Use generic receiving variable, and type check [see (2)]

// (1). Subroutine has set of return types. Whilst type checking
// does occur [thus user code only need handle these known types
// because other types won't be allowed], caller/ receiver needs to
// type check so as correctly handle known cases
int|array(int)|string mysub()
{
  ...
  return 5;
  ...
  return ({5});
  ...
  return "5";
}

// ----

int|array(int)|string receiver = mysub();

if (intp(receiver)) { ... }
if (arrayp(receiver)) { ... }
if (stringp(receiver)) { ... }
...

// ----------------------------

// (2). Subroutine has generic return type, so no type checking occurs.
// It is up to the caller / receiver to thoroughly type check lest
// some unforseen type be returned and possibly mishandled
mixed mysub()
{
  ...
  return 5;
  ...
  return ({5});
  ...
  return "5";
}

// ----

mixed receiver = mysub();

if (intp(receiver)) { ... }
if (arrayp(receiver)) { ... }
if (stringp(receiver)) { ... }
...

// @@PLEAC@@_10.7
// Pike doesn't directly support named / keyword parameters, but these
// can be easily mimiced using an array of mappings as function arguments
// The mappings, themselves, could be implemented via a custom class
// [see (1)], or via the 'mapping'type [see (2) - Perl examples]

// (1)
class KeyedValue
{
  string key; mixed value;

  static void create(string key_, mixed value_)
  {
    key = key_; value = value_;
  }
}

void the_func(array(KeyedValue) keyargs)
{
  foreach(keyargs, KeyedValue kv)
  {
    write("Key: %10s|Value: %10O\n", kv->key, kv->value);
  }
}

// ----

int main()
{
  array(KeyedValue) keyargs =
    aggregate(KeyedValue("name", "Bob"),
              KeyedValue("age", 36),
              KeyedValue("income", 51000));

  the_func(keyargs);
}

// ----------------------------

// (2)
class RaceTime
{
  int time; string dim;

  static void create(int time_, string dim_)
  {
    time = time_; dim = dim_;
  }
}

void the_func(mapping(string : RaceTime) ... args)
{
  int start_time, finish_time, increment_time;
  string start_dim, finish_dim, increment_dim;

  foreach(args, mapping(string : RaceTime) arg)
  {
    arg["start"] && (start_time = arg["start"]->time, start_dim = arg["start"]->dim);
    arg["finish"] && (finish_time = arg["finish"]->time, finish_dim = arg["finish"]->dim);
    arg["increment"] && (increment_time = arg["increment"]->time, increment_dim = arg["increment"]->dim);
  }

  write("times: start %d, finish %d, increment %d\n",
        start_time, finish_time, increment_time);
}

// ----

int main()
{
  array(mapping(string : RaceTime)) named_args =
    ({
      (["increment" : RaceTime(20, "s")]),
      (["start" : RaceTime(5, "m")]),
      (["finish" : RaceTime(3, "m")]) });

  // Package arguments as array for passing to function
  the_func(@named_args);

  named_args =
    ({
      (["start" : RaceTime(5, "m")]),
      (["finish" : RaceTime(30, "m")]) });

  // Ditto
  the_func(@named_args);

  // Pass argument(s) directly in argument list
  the_func((["finish" : RaceTime(30, "m")]));
}

// @@PLEAC@@_10.8
// It is languages that support pattern matching, such as Prolog, Oz and
// SML, that tend to offer such facilities. These languages all offer
// a 'match all and throw away' operator that can be used in place of 
// an identifier name(s), and have the resultant value(s) be discarded.
// Such a facility helps keep code uncluttered because only values
// that are required need to be named.
//
// Pike does not implement pattern matching, so does not sport such an
// operator, nor any equivalent facility. Thus, none of the examples in
// this section are directly implementable.
//

// @@PLEAC@@_10.9
// Pike supports the return of a single value from a function. Where
// multiple values need to be returned, they can be packaged as an
// aggregate such as an array or mapping, and *that* item returned.
// The caller / receiver would, of course, be responsible for
// appropriately extracting required elements from that returned item
// (this process could be hardcoded, or generalised using extensive
// runtime type checking). Alternatively, a custom class encapsulating
// the return values can be used and an instance of that item returned
// and processed
//

array(mixed) somefunc()
{
  array(int) arr = ({1, 2, 3});
  mapping(string : int) hash = (["x" : 1, "y" : 2, "z" : 3]);

  // Return an array containing an array and a hash
  return aggregate(arr, hash);
}

// ----

// Get return array
array(mixed) arr = somefunc();

// Extract and process elements
foreach(arr, mixed item)
{
  write("Return item has type: %t, value: %O\n", item, item);
}

// ----------------------------

class RetValues
{
  array(int) arr; mapping(string : int) hash;

  static void create()
  {
    arr = aggregate(1, 2, 3);
    hash = aggregate_mapping("x", 1, "y", 2, "z", 3);
  }
}
  
RetValues somefunc() { return RetValues(); }

// ----

RetValues rv = RetValues();

write("Return item has type: %t, value: %O\n", rv->arr, rv->arr);
write("Return item has type: %t, value: %O\n", rv->hash, rv->hash);

// @@PLEAC@@_10.10
// Pike offers a very simple, consistent means of 'returning failure':
// return 0 [representing 'false'] when a task does not succeed, otherwise
// return whatever was the expected value. This design is extensively
// used in the Pike library, and is well supported by the language in
// that:
// * Alternate return types may be specified
// * A 'mixed' return type, indicating possible return of any type
//   value, may be used

void die(string msg, void|int(1..256) rc) { werror(msg + NEWLINE); exit(rc ? rc : PROBLEM); }

// ----

int|array(string) afunc()
{
  ...

  if (ok)
    // ... return an array ...
  else
    // failure, so return 0
    return 0;
}

// ----

int main()
{
  int|array(string) arr = afunc();

  if (!arr) die("Error with 'afunc' ...");

  // ok, so use 'arr' ...
}

// @@PLEAC@@_10.11
// Whether Pike is seen to support prototyping depends on the definition
// of this term used:
//
// * Prototyping along the lines used in Ada, Modula X, and even C / C++,
//   in which a procedure's interface is declared separately from its
//   implementation, is *not* supported
//
// * Prototyping in which, as part of the procedure definition, parameter
//   information must be supplied. This is a requirement in Pike in that
//   parameter number, names and type, must be given. Return types must
//   also be specified, but there is an exeption when using lambdas

void func_with_no_arg() { ... }

void func_with_one_arg(int arg1) { ... }

void func_with_two_arg(int arg1, string arg2) { ... }

void func_with_three_arg(int arg1, string arg2, float arg3) { ...}

// ----

// Return type, 'void', specified 
function f = lambda(int arg1 : void) { ... }

// Return type not specified, defaults to 'mixed'
function g = lambda(int arg1) { ... }

// @@PLEAC@@_10.12
// Like so many modern languages, Pike implements exception handling
// using the 'catch' and 'throw' keywords 

// ----

// Not exactly like the Perl example, but a way of immediately exiting
// from an application [note: using, 'exit', prevents any of the 'atexit'
// call backs from executing, so application cleanup may be compromised]

void die(string msg, void|int(1..256) rc) { werror(msg + NEWLINE); exit(rc ? rc : PROBLEM); }

// ----

die("some message");

// ----------------------------

int(0..1) rmAll(array(string) filelist)
{
  // 'result' will be 0 if the 'catch' block succeeds
  mixed result = catch
  {
    foreach(filelist, string filename) { rm(filename) || throw(PROBLEM); }
  };

  // Return value of 'catch' block can be tested, and appropriate
  // action taken; here, a non-zero return code will be returned
  // [like many library functions] to indicate failure
  return result == OK;
}

// ----

// Attempt to remove the following files ...

array(string) files = ({"...", "...", "..."});

rmAll(files) || die("Could not remove all files - exiting");

// @@PLEAC@@_10.13

// Global variable
int age = 18;

// ----

void print_age()
{
  // Global value, 'age', is accessed
  write("Age is %d\n", age);
}

// ------------

int main()
{
  // A local variable named, 'age' will act to 'shadow' the globally
  // defined version, thus any changes to, 'age', will not affect
  // the global version
  int age = 5;

  // Prints 18, the current value of the global version
  print_age();

  // Local version is altered, *not* global version
  age = 23;

  // Prints 18, the current value of the global version
  print_age();
}

// ----------------------------

// Global variable
int age = 18;

// ----

void print_age()
{
  // Global value, 'age', is accessed
  write("Age is %d\n", age);
}

// ------------

int main()
{
  // Here no local version declared: any changes affect global version
  age = 5;

  // Prints 5, the new value of the global version
  print_age();

  // Global version again altered
  age = 23;

  // Prints 23, the new value of the global version
  print_age();
}

// ----------------------------

// Global variable
int age = 18;

// ----

void print_age()
{
  // Global value, 'age', is accessed
  write("Age is %d\n", age);
}

// ------------

int main()
{
  // Global version value saved into local version
  int age = global::age;

  // Prints 18, the new value of the global version
  print_age();

  // Global version this time altered
  global::age = 23;

  // Prints 23, the new value of the global version
  print_age();

  // Global version value restored from saved local version
  global::age = age;

  // Prints 18, the restored value of the global version
  print_age();
}

// @@PLEAC@@_10.14
// Define functions - will be considered constant / unchangeable
void grow() { write("grow\n"); }
void shrink() { write("shrink\n"); }

// ----

// Execute functions: 'grow', 'shrink' output respectively
grow(); shrink();

// Attempt to redefine, 'grow' fails because it is considered a
// constant value:
//
//   grow = shrink;
//

// However, it is possible to bind 'shrink' to a new local variable
// called, 'grow'
function grow = shrink;

// Execute functions: 'shrink', 'shrink' output respectively because
// local 'grow' shadows global version, and it is referencing the
// code for 'shrink'
grow(); shrink();

// ------------

// Define functions by assigning lambdas to global variables
function(void : void) grow = lambda() { write("grow\n"); }
function(void : void) shrink = lambda() { write("shrink\n"); }

// ----

// Execute functions: 'grow', 'shrink' output respectively
grow(); shrink();

// Attempt to redefine, 'grow' successful since a simple variable
// assignment is being performed
grow = shrink;

// Execute functions: 'shrink', 'shrink' output respectively - 'grow'
// has, effectively, been 'redefined' [note: reference to original
// 'grow' code has been lost (but it could have been saved, then
// restored)]
grow(); shrink();

// ----------------------------

function barney = lambda() { ... };

// ...

// 'fred' is now an alias for the code attached to 'barney'
function fred = barney;

// ----------------------------

function red = lambda(string text)
  {
    return "<FONT COLOR='red'>" + text + "</FONT>";
  };

// ----

write("%s\n", red("careful here"));

// ------------

function colour_font = lambda(string colour, string text)
  {
    return "<FONT COLOR='" + colour + "'>" + text + "</FONT>";
  };

function red = lambda(string text) { return colour_font("red", text); };
function green = lambda(string text) { return colour_font("green", text); };

// ... more 'colour' functions ...

// ----

write("%s\n", red("careful here"));
write("%s\n", green("careful there"));
// ... 

// ------------

// Pike offers the 'compile' family of functions that allow for the
// runtime compilation and [in combinaton with other Pike functions]
// the subsequent execution, of Pike code, obtained either as a
// dynamically-generated string, or loaded from file / URL. This,
// AFAICT, is the Pike feature closest to that of the 'eval' function
// found in languages like Scheme. The example here is rather
// contrived and unwieldly, but it does show how code is generated,
// compiled, and executed, and it *does* closely follow the Perl code
//

// Assemble text needed to build function
string build_colour_func(string colour)
{
  // Could also use library function, 'sprintf', to build string
  string bodytext = "\"<FONT COLOR='" + colour + "'>\" + text + \"</FONT>\"";
  return "string " + colour + "(string text) { return " + bodytext + "; };";
}

int main(int argc, array(string) argv)
{
  // 1. Generate source code. A function is built for each colour by
  //    calling, 'build_colour_func', and all the text collected into
  //    'cf_text'
  array(string) colours =
    ({"red", "blue", "green", "yellow", "orange", "purple", "violet"});

  string cf_text = "";

  foreach(colours, string colour)
  {
    cf_text += build_colour_func(colour);
  }

  // 2. Compile generated source code, and make it accessable to the
  //    current program. These two steps are, here, combined for brevity,
  //    but consist of the following:
  //
  //        program prog = compile_string(cf_text);
  //        object cf_code = prog();
  //
  //    The latter step sees the code's 'create' method called for
  //    initialisation, and also makes items accessable via:
  //
  //        cf_code[ITEMNAME]
  //  
  //    For example, the function, 'red', may be:
  //        referenced -> cf_code["red"]
  //        applied    -> cf_code["red"](" ... ")
  //  
  object cf_code = compile_string(cf_text)();

  // 3. Apply the generated functions
  mapping(string:string) colours_and_text = 
    (["red":"baron", "blue":"zephyr", "green":"beret",
      "yellow":"ribbon", "orange":"county", "purple":"haze",
      "violet":"temper"]);

  foreach(indices(colours_and_text), string colour)
  {
    // Get relevant function
    function colour_func = cf_code[colour];

    // Apply function with relevant argument(s)
    write("%s\n", colour_func(colours_and_text[colour]));

    // Or, above lines can be replaced with:
    //     write("%s\n", cf_code[colour](colours_and_text[colour]));
  }
}    

// @@PLEAC@@_10.15
// @@INCOMPLETE@@

// in your class

  mapping functions = ([]);
  function `->(string fun) 
  {
    if(!functions->fun)
      functions[fun]=lambda(mixed|void ... args)
                     { 
                       return sprintf("<FONT COLOR=%s>%{%s %}</FONT>", fun, args); 
                     };
    return functions[fun];
  }

// then outside
write(object_of_your_class->chartreuse("stuff"));

// @@PLEAC@@_10.16
// Alternate, though identically-behaving, nested subroutine definitions

int outer(int arg)
{
  int x = arg + 35;
  int inner() { return x * 19; };
  return x + inner();
}

// ------------

int outer(int arg)
{
  int x = arg + 35;
  function(void : int) inner = lambda() { return x * 19; };
  return x + inner();
}

// ------------

function outer = lambda(int arg)
  {
    int x = arg + 35;
    return (lambda() { return x * 19; })() + x;
  };

// ------------

function(int : int) outer = lambda(int arg)
  {
    int x = arg + 35;
    return (lambda() { return x * 19; })() + x;
  };

// @@PLEAC@@_10.17
@@INCOMPLETE@@
@@INCOMPLETE@@


// ^^PLEAC^^_17.0
//-----------------------------

//Pike doesn't normally use packed IP addresses. Strings such as "204.148.40.9" are used literally.

// -----------------------------

// DNS lookups can be done with gethostbyname() and gethostbyaddr()
[string host,array ip,array alias] = gethostbyname("www.example.com");
// ip[0] is a string "192.0.32.10"

//-----------------------------

// ^^PLEAC^^_17.1
//-----------------------------
Stdio.File sock=Stdio.File();
if (!sock->connect(remote_host,remote_port)) //Connection failed. Error code is in sock->errno() .
{
    werror("Couldn't connect to %s:%d: %s\n",remote_host,remote_port,strerror(sock->errno()));
    return 1;
}
sock->write("Hello, world!"); //Send something to the socket
string answer=sock->read(); //Read until the remote side disconnects. Use sock->read(1024,1) to read only some (up to 1KB here).
sock->close(); //Not necessary if the sock object goes out of scope here.

//-----------------------------

// ^^PLEAC^^_17.2
//-----------------------------
Stdio.Port mainsock=Stdio.Port();
if (!mainsock->bind(server_port))
{
    werror("Couldn't be a tcp server on port %d: %s\n",server_port,strerror(mainsock->errno()));
    return 1;
}
while (1)
{
    Stdio.File sock=mainsock->accept();
    if (!sock) break;
    // sock is the new connection
    // if you don't do anything and just let sock expire, the client connection will be closed
}
//-----------------------------

// ^^PLEAC^^_17.3
//-----------------------------
sock->write("What is your name?\n");
string response=sock->read(1024,1); //Reads up to 1KB or whatever is available (minimum 1 byte).
//Buffered reads:
Stdio.FILE sock2=Stdio.FILE(); sock2->assign(sock);
string response=sock2->gets();
//-----------------------------

//-----------------------------

// ^^PLEAC^^_17.7
//-----------------------------
string other_end=sock->query_address(); //eg "10.1.1.1 123"
//-----------------------------

// ^^PLEAC^^_17.9
//-----------------------------
sock->close("r");   //Close the read direction
sock->close("w");   //Close the write direction
sock->close("rw");  //Shut down both directions
sock->close();      //Close completely
//-----------------------------

// ^^PLEAC^^_17.11
//-----------------------------

//Forking is generally unnecessary in Pike, as the driver works more efficiently with other models.
//-----------------------------

// ^^PLEAC^^_17.13
//-----------------------------

//Incomplete. There's multiple ways to do this, including:
//1) Threaded server (works like forking but clients can share global state if desired)
//2) Multiplexing using select()
//3) Callback mode (puts the sockets under the control of a Backend which uses select())
//-----------------------------

// ^^PLEAC^^_17.14
//-----------------------------
Stdio.Port mainsock=Stdio.Port();
if (!mainsock->bind(server_port))
{
    werror("Couldn't be a tcp server on port %d: %s\n",server_port,strerror(mainsock->errno()));
    return 1;
}
while (1)
{
    Stdio.File sock=mainsock->accept();
    if (!sock) break;
    string localaddr=sock->query_address(1); //Is the IP address and port connected to.
    //The IP will be that of one of your interfaces, and the port should be equal to server_port
}
//-----------------------------

// ^^PLEAC^^_17.15
//-----------------------------
if (!System.chroot("/var/daemon")) werror("Unable to chroot to /var/daemon: %s\n",strerror(errno()));
//Incomplete (I don't fork in Pike). See predef::fork() and Process.create_process() for details.
//-----------------------------

// ^^PLEAC^^_17.16
//-----------------------------
//The best way to restart the server is to adopt a microkernel concept and restart only the parts of
//the server that need updating. However, if you must reload, see Process.exec()
//-----------------------------

